b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Minhas encomendas'  [predicted:  help ; correct:  get ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  help ; correct:  greeting ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
TIME:  0.27412986755371094
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Quero registrar uma encomenda'  [predicted:  help ; correct:  add ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'sair'  [predicted:  help ; correct:  cancel ]
b'Gostaria de retirar uma encomenda'  [predicted:  help ; correct:  delete ]
b'Quero rastrear um pacote'  [predicted:  help ; correct:  get ]
b'Chega q dia?'  [predicted:  help ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'tenha um bom dia'  [predicted:  help ; correct:  greeting ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  help ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  help ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  help ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Quero fazer um rastreamento'  [predicted:  help ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  help ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  help ; correct:  get ]
b'Registrar'  [predicted:  help ; correct:  add ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'tchau'  [predicted:  help ; correct:  bye ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'rastrear um objeto'  [predicted:  help ; correct:  get ]
b'Gostaria de retirar'  [predicted:  help ; correct:  delete ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  help ; correct:  get ]
TIME:  0.2762410640716553
SCORE:  5 / 30  ( 0.16666666666666666 )
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'pacote'  [predicted:  get ; correct:  add ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Todos'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  get ; correct:  bad ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  get ; correct:  help ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
TIME:  0.2642521858215332
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
TIME:  0.26561617851257324
SCORE:  6 / 30  ( 0.2 )
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'para'  [predicted:  help ; correct:  cancel ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  help ; correct:  thanks ]
b'Chega q dia?'  [predicted:  help ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  get ; correct:  add ]
b'Consulta'  [predicted:  help ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Listar'  [predicted:  get ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'Burro'  [predicted:  help ; correct:  bad ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'Meus objetos'  [predicted:  help ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  help ; correct:  cancel ]
b'bom dia'  [predicted:  help ; correct:  greeting ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Minhas encomendas'  [predicted:  help ; correct:  get ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  help ; correct:  get ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  help ; correct:  get ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  get ; correct:  add ]
TIME:  0.2640347480773926
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Burro'  [predicted:  help ; correct:  bad ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Retirar'  [predicted:  help ; correct:  delete ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'consultar minha encomenda'  [predicted:  help ; correct:  get ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
TIME:  0.27065491676330566
SCORE:  7 / 30  ( 0.23333333333333334 )
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Como cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Como cadastrar um objeto?'  [predicted:  get ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'Listar'  [predicted:  get ; correct:  get ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Como cadastro uma encomenda?'  [predicted:  get ; correct:  help ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  get ; correct:  add ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
TIME:  0.28132200241088867
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Obrigada'  [predicted:  help ; correct:  thanks ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  help ; correct:  get ]
b'oi'  [predicted:  help ; correct:  welcome ]
b'Encomenda'  [predicted:  help ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'consultar minha encomenda'  [predicted:  help ; correct:  get ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
b'Entrega'  [predicted:  help ; correct:  get ]
b'pacote'  [predicted:  help ; correct:  add ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  help ; correct:  cancel ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'J\xc3\xa1 cadastrou?'  [predicted:  help ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  help ; correct:  cancel ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Consulta'  [predicted:  help ; correct:  get ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Consultar'  [predicted:  help ; correct:  get ]
TIME:  0.26522183418273926
SCORE:  6 / 30  ( 0.2 )
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Quero cadastrar'  [predicted:  get ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'gostaria de cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'favor cadastrar o codigo de rastreio'  [predicted:  get ; correct:  add ]
TIME:  0.2658679485321045
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Cadastro'  [predicted:  help ; correct:  add ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Muito obrigada'  [predicted:  help ; correct:  thanks ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'J\xc3\xa1 cadastrou?'  [predicted:  help ; correct:  get ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'pacote'  [predicted:  help ; correct:  add ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Obrigada'  [predicted:  help ; correct:  thanks ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Quero fazer um rastreamento'  [predicted:  help ; correct:  get ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Minhas encomendas'  [predicted:  help ; correct:  get ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'oi'  [predicted:  help ; correct:  welcome ]
TIME:  0.2688300609588623
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastrar encomenda'  [predicted:  get ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Listar'  [predicted:  get ; correct:  get ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  get ; correct:  add ]
b'Cadastro'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  get ; correct:  bad ]
TIME:  0.2695498466491699
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  get ; correct:  bad ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  get ; correct:  add ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  get ; correct:  add ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Cadastro'  [predicted:  get ; correct:  add ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  get ; correct:  add ]
TIME:  0.26885294914245605
SCORE:  7 / 30  ( 0.23333333333333334 )
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
TIME:  0.26477742195129395
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'favor cadastrar o codigo de rastreio'  [predicted:  get ; correct:  add ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  get ; correct:  bad ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
