adeus  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
oi  [predicted:  get ; correct:  welcome ]
Novo  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Obrigada  [predicted:  get ; correct:  thanks ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Obrigado  [predicted:  get ; correct:  thanks ]
Ajuda  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  help ; correct:  greeting ]
SCORE:  9 / 30  ( 0.3 )
cancelar  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
SCORE:  6 / 30  ( 0.2 )
Registrar uma encomenda  [predicted:  help ; correct:  add ]
para  [predicted:  help ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Todos  [predicted:  help ; correct:  get ]
Ótimo!  [predicted:  help ; correct:  ok ]
sai  [predicted:  get ; correct:  cancel ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
oi  [predicted:  help ; correct:  welcome ]
Registrar  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Chega q dia?  [predicted:  help ; correct:  get ]
pacote  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Remover  [predicted:  help ; correct:  delete ]
Obrigada  [predicted:  help ; correct:  thanks ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
parar  [predicted:  help ; correct:  cancel ]
Obrigado  [predicted:  help ; correct:  thanks ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Retirar  [predicted:  help ; correct:  delete ]
SCORE:  2 / 30  ( 0.06666666666666667 )
Olá  [predicted:  help ; correct:  welcome ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Até logo  [predicted:  help ; correct:  bye ]
Entrega  [predicted:  help ; correct:  get ]
Encomenda  [predicted:  help ; correct:  get ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  help ; correct:  add ]
Apagar  [predicted:  help ; correct:  delete ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Chega q dia?  [predicted:  help ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Beleza  [predicted:  help ; correct:  ok ]
Até mais  [predicted:  help ; correct:  bye ]
Gostaria de retirar  [predicted:  help ; correct:  delete ]
Meus objetos  [predicted:  help ; correct:  get ]
ok  [predicted:  help ; correct:  ok ]
Gostaria de retirar uma encomenda  [predicted:  help ; correct:  delete ]
Olá robô  [predicted:  help ; correct:  welcome ]
Rastrear  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
adicionar um novo pacote  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
oi  [predicted:  get ; correct:  welcome ]
adicionar objeto  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Burro  [predicted:  get ; correct:  bad ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
adicionar  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
bom dia  [predicted:  get ; correct:  greeting ]
Olá  [predicted:  get ; correct:  welcome ]
Cadastrar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Listar comandos  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Tudo bem  [predicted:  get ; correct:  ok ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Obrigado  [predicted:  get ; correct:  thanks ]
adeus  [predicted:  get ; correct:  bye ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como funciona  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Cadastrar encomenda  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
cancela  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Consultar  [predicted:  help ; correct:  get ]
sair  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  9 / 30  ( 0.3 )
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Já se moveu?  [predicted:  help ; correct:  get ]
Beleza  [predicted:  get ; correct:  ok ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
pacote  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como cadastra?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Chega q dia?  [predicted:  help ; correct:  get ]
Ótimo!  [predicted:  help ; correct:  ok ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Até mais  [predicted:  help ; correct:  bye ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Até logo  [predicted:  get ; correct:  bye ]
Não  [predicted:  get ; correct:  cancel ]
SCORE:  15 / 30  ( 0.5 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
caralho  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  6 / 30  ( 0.2 )
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  help ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
bom dia  [predicted:  get ; correct:  greeting ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
adicionar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
parar  [predicted:  get ; correct:  cancel ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como eu faço?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Entrega  [predicted:  help ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  get ; correct:  ok ]
Meus itens  [predicted:  help ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Listar comandos  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Obrigado  [predicted:  help ; correct:  thanks ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Obrigada  [predicted:  help ; correct:  thanks ]
Todos  [predicted:  help ; correct:  get ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Consulta  [predicted:  help ; correct:  get ]
SCORE:  6 / 30  ( 0.2 )
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Obrigada  [predicted:  get ; correct:  thanks ]
Ajuda  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
Registrar  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Beleza  [predicted:  get ; correct:  ok ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Apagar  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
parar  [predicted:  help ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
Novo pacote  [predicted:  get ; correct:  add ]
oi  [predicted:  help ; correct:  welcome ]
cadê  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
para  [predicted:  help ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Meus objetos  [predicted:  help ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Retirar  [predicted:  help ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  help ; correct:  thanks ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Código  [predicted:  help ; correct:  get ]
deletar  [predicted:  help ; correct:  delete ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
boa tarde  [predicted:  help ; correct:  greeting ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Chega q dia?  [predicted:  help ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  add ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  help ; correct:  add ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
boa noite  [predicted:  help ; correct:  greeting ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Me ajuda  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  help ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Lista  [predicted:  help ; correct:  get ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastro?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  15 / 30  ( 0.5 )
sair  [predicted:  get ; correct:  cancel ]
Obrigada  [predicted:  get ; correct:  thanks ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
tchau  [predicted:  get ; correct:  bye ]
Novo pacote  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Quero ver meus produtos  [predicted:  help ; correct:  get ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
adicionar  [predicted:  help ; correct:  add ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Já se moveu?  [predicted:  help ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  help ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
adeus  [predicted:  help ; correct:  bye ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Já cadastrou?  [predicted:  help ; correct:  get ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Não  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastro?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
deletar  [predicted:  get ; correct:  delete ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
sair  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
