Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Me ajuda  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Cadastro  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Obrigado  [predicted:  get ; correct:  thanks ]
sair  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Como?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  5 / 30  ( 0.16666666666666666 )
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
descadastrar  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
adicionar  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Tudo bem  [predicted:  get ; correct:  ok ]
Beleza  [predicted:  get ; correct:  ok ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
sair  [predicted:  help ; correct:  cancel ]
Já se moveu?  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Chega q dia?  [predicted:  help ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
parar  [predicted:  help ; correct:  cancel ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
Gostaria de Rastrear um objeto  [predicted:  help ; correct:  add ]
bom dia  [predicted:  help ; correct:  greeting ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Burro  [predicted:  help ; correct:  bad ]
tchau  [predicted:  help ; correct:  bye ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
para  [predicted:  help ; correct:  cancel ]
Já cadastrou?  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Cadastrar  [predicted:  help ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Consulta  [predicted:  help ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Cadastro de código  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
cancelar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  help ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Ajuda  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Novo pacote  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Como eu faço?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Apagar  [predicted:  get ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Como eu faço?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Novo pacote  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  9 / 30  ( 0.3 )
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Olá  [predicted:  get ; correct:  welcome ]
parar  [predicted:  get ; correct:  cancel ]
Como eu faço?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Gostaria de retirar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Como você funciona  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Cadastro  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
pacote  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Remover  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Olá robô  [predicted:  get ; correct:  welcome ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
SCORE:  8 / 30  ( 0.26666666666666666 )
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
cancela  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
Como eu faço?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
cancelar  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
ok  [predicted:  get ; correct:  ok ]
Tudo bem  [predicted:  get ; correct:  ok ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
Até logo  [predicted:  get ; correct:  bye ]
caralho  [predicted:  get ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
pacote  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
SCORE:  9 / 30  ( 0.3 )
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Olá  [predicted:  get ; correct:  welcome ]
Registrar  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Informação  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Até logo  [predicted:  get ; correct:  bye ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Novo pacote  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Não  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como funciona  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
adicionar  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Obrigada  [predicted:  get ; correct:  thanks ]
deletar  [predicted:  get ; correct:  delete ]
Me ajuda  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
caralho  [predicted:  help ; correct:  bad ]
oi  [predicted:  help ; correct:  welcome ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
cancela  [predicted:  help ; correct:  cancel ]
Todas  [predicted:  help ; correct:  get ]
cancelar  [predicted:  help ; correct:  cancel ]
Obrigado  [predicted:  help ; correct:  thanks ]
Todos  [predicted:  help ; correct:  get ]
Encomenda  [predicted:  help ; correct:  get ]
Gostaria de registrar  [predicted:  help ; correct:  add ]
Chega q dia?  [predicted:  help ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Código  [predicted:  help ; correct:  get ]
Entrega  [predicted:  help ; correct:  get ]
Gostaria de registrar uma encomenda  [predicted:  help ; correct:  add ]
Tudo bem  [predicted:  help ; correct:  ok ]
gostaria de procurar um objeto  [predicted:  help ; correct:  get ]
Onde está  [predicted:  help ; correct:  get ]
Obrigada  [predicted:  help ; correct:  thanks ]
Consultar  [predicted:  help ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Até mais  [predicted:  get ; correct:  bye ]
Até logo  [predicted:  get ; correct:  bye ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
