como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  3 / 30  ( 0.1 )
Olá  [predicted:  get ; correct:  welcome ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
para  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Olá robô  [predicted:  get ; correct:  welcome ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
ok  [predicted:  get ; correct:  ok ]
Me ajuda  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
Listar comandos  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Retirar  [predicted:  help ; correct:  delete ]
Cadastro  [predicted:  help ; correct:  add ]
Onde está  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  help ; correct:  add ]
Remover  [predicted:  help ; correct:  delete ]
adeus  [predicted:  help ; correct:  bye ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  help ; correct:  add ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
sai  [predicted:  help ; correct:  cancel ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Lista  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Quero cadastrar  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Novo  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Burro  [predicted:  get ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Ajuda  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Cadastrar  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
adicionar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
SCORE:  3 / 30  ( 0.1 )
Como cadastro?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Olá robô  [predicted:  get ; correct:  welcome ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Cadastro  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
adicionar  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Registrar  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  6 / 30  ( 0.2 )
descadastrar  [predicted:  get ; correct:  delete ]
Ótimo!  [predicted:  get ; correct:  ok ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
pacote  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Olá robô  [predicted:  get ; correct:  welcome ]
como pode me ajudar  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Cadastro  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
cancela  [predicted:  get ; correct:  cancel ]
como pode me ajudar  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Até mais  [predicted:  get ; correct:  bye ]
Me ajuda  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Como funciona  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Novo  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Obrigada  [predicted:  get ; correct:  thanks ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
Obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
sair  [predicted:  get ; correct:  cancel ]
Como funciona  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
parar  [predicted:  get ; correct:  cancel ]
como pode me ajudar  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
oi  [predicted:  get ; correct:  welcome ]
SCORE:  5 / 30  ( 0.16666666666666666 )
parar  [predicted:  get ; correct:  cancel ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Novo  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
caralho  [predicted:  get ; correct:  bad ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Até logo  [predicted:  get ; correct:  bye ]
Como você funciona  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Registrar  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Retirar  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
descadastrar  [predicted:  get ; correct:  delete ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  10 / 30  ( 0.3333333333333333 )
adicionar objeto  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Novo pacote  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
Novo  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
adicionar  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  3 / 30  ( 0.1 )
Cadastrar encomenda  [predicted:  help ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
Até logo  [predicted:  help ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  help ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Até mais  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Código  [predicted:  help ; correct:  get ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Chega q dia?  [predicted:  help ; correct:  get ]
Cadastro  [predicted:  help ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Quero cadastrar  [predicted:  help ; correct:  add ]
Código  [predicted:  help ; correct:  get ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
deletar  [predicted:  help ; correct:  delete ]
cancela  [predicted:  help ; correct:  cancel ]
boa tarde  [predicted:  help ; correct:  greeting ]
cancelar  [predicted:  help ; correct:  cancel ]
parar  [predicted:  help ; correct:  cancel ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Todos  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Tudo bem  [predicted:  help ; correct:  ok ]
para  [predicted:  help ; correct:  cancel ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Já cadastrou?  [predicted:  help ; correct:  get ]
descadastrar  [predicted:  help ; correct:  delete ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Já se moveu?  [predicted:  help ; correct:  get ]
caralho  [predicted:  help ; correct:  bad ]
Queria saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Chega q dia?  [predicted:  help ; correct:  get ]
boa noite  [predicted:  help ; correct:  greeting ]
Todas  [predicted:  help ; correct:  get ]
SCORE:  2 / 30  ( 0.06666666666666667 )
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
De que vc precisa?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
sai  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
SCORE:  12 / 30  ( 0.4 )
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
Como funciona  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como cadastro?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Obrigado  [predicted:  get ; correct:  thanks ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
oi  [predicted:  get ; correct:  welcome ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Burro  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Remover  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Muito obrigado  [predicted:  get ; correct:  thanks ]
Não  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Olá  [predicted:  get ; correct:  welcome ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
ok  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Informação  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Registrar  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Novo pacote  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
