b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Obrigado'  [predicted:  help ; correct:  thanks ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  help ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  help ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  help ; correct:  add ]
TIME:  0.22702693939208984
SCORE:  9 / 30  ( 0.3 )
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'ok'  [predicted:  help ; correct:  ok ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'caralho'  [predicted:  help ; correct:  bad ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  get ; correct:  help ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  help ; correct:  add ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'gostaria de cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Chega q dia?'  [predicted:  help ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'cancelar'  [predicted:  help ; correct:  cancel ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
TIME:  0.224686861038208
SCORE:  7 / 30  ( 0.23333333333333334 )
b'gostaria de cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Cadastrar'  [predicted:  get ; correct:  add ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Cadastrar uma nova encomenda'  [predicted:  get ; correct:  add ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  get ; correct:  add ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Burro'  [predicted:  get ; correct:  bad ]
TIME:  0.23329997062683105
SCORE:  6 / 30  ( 0.2 )
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Quero cadastrar'  [predicted:  get ; correct:  add ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  get ; correct:  add ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  get ; correct:  help ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  get ; correct:  bad ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
TIME:  0.23713421821594238
SCORE:  5 / 30  ( 0.16666666666666666 )
b'deletar'  [predicted:  help ; correct:  delete ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  help ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Apagar'  [predicted:  help ; correct:  delete ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  help ; correct:  get ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Burro'  [predicted:  help ; correct:  bad ]
b'J\xc3\xa1 se moveu?'  [predicted:  help ; correct:  get ]
b'Registrar'  [predicted:  help ; correct:  add ]
b'descadastrar'  [predicted:  help ; correct:  delete ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'pacote'  [predicted:  help ; correct:  add ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Chega q dia?'  [predicted:  help ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'Vai tomar no cu'  [predicted:  help ; correct:  bad ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  help ; correct:  ok ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Quero ver meus produtos'  [predicted:  help ; correct:  get ]
TIME:  0.22860312461853027
SCORE:  9 / 30  ( 0.3 )
b'Como cadastra a encomenda'  [predicted:  help ; correct:  help ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Obrigado'  [predicted:  help ; correct:  thanks ]
b'Listar'  [predicted:  get ; correct:  get ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  help ; correct:  get ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'Gostaria de retirar uma encomenda'  [predicted:  get ; correct:  delete ]
b'Como cadastra?'  [predicted:  help ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Consulta'  [predicted:  help ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  help ; correct:  add ]
b'oi'  [predicted:  help ; correct:  welcome ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Gostaria de retirar'  [predicted:  get ; correct:  delete ]
b'boa tarde'  [predicted:  help ; correct:  greeting ]
b'At\xc3\xa9 mais'  [predicted:  help ; correct:  bye ]
b'Lista'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  help ; correct:  bye ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'boa noite'  [predicted:  help ; correct:  greeting ]
b'cad\xc3\xaa'  [predicted:  help ; correct:  get ]
TIME:  0.22256922721862793
SCORE:  8 / 30  ( 0.26666666666666666 )
b'caralho'  [predicted:  help ; correct:  bad ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'At\xc3\xa9 logo'  [predicted:  help ; correct:  bye ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'sair'  [predicted:  help ; correct:  cancel ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Registrar'  [predicted:  help ; correct:  add ]
b'cancela'  [predicted:  help ; correct:  cancel ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Chega q dia?'  [predicted:  help ; correct:  get ]
b'sai'  [predicted:  help ; correct:  cancel ]
b'Consulta'  [predicted:  help ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  help ; correct:  bye ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Rastrear'  [predicted:  help ; correct:  get ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'tchau'  [predicted:  help ; correct:  bye ]
b'Remover'  [predicted:  help ; correct:  delete ]
b'cancelar'  [predicted:  help ; correct:  cancel ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'cad\xc3\xaa'  [predicted:  help ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  help ; correct:  add ]
TIME:  0.22298097610473633
SCORE:  7 / 30  ( 0.23333333333333334 )
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  help ; correct:  cancel ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Listar comandos'  [predicted:  help ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'para'  [predicted:  help ; correct:  cancel ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Burro'  [predicted:  help ; correct:  bad ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  help ; correct:  thanks ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  help ; correct:  get ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Apagar'  [predicted:  help ; correct:  delete ]
b'Quero fazer um rastreamento'  [predicted:  help ; correct:  get ]
b'deletar'  [predicted:  help ; correct:  delete ]
TIME:  0.24164104461669922
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'gostaria de cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'ok'  [predicted:  get ; correct:  ok ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  get ; correct:  add ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  get ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Listar'  [predicted:  get ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Lista'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'favor cadastrar o codigo de rastreio'  [predicted:  get ; correct:  add ]
TIME:  0.22009801864624023
SCORE:  4 / 30  ( 0.13333333333333333 )
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Lista'  [predicted:  help ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  help ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  help ; correct:  add ]
b'Listar'  [predicted:  help ; correct:  get ]
b'parar'  [predicted:  help ; correct:  cancel ]
b'adicionar um novo pacote'  [predicted:  help ; correct:  add ]
b'At\xc3\xa9 logo'  [predicted:  help ; correct:  bye ]
b'Chega q dia?'  [predicted:  help ; correct:  get ]
b'Burro'  [predicted:  help ; correct:  bad ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  help ; correct:  get ]
b'Rastrear'  [predicted:  help ; correct:  get ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  help ; correct:  add ]
b'Gostaria de rastrear um objeto agora'  [predicted:  help ; correct:  add ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  help ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'Entrega'  [predicted:  help ; correct:  get ]
b'Rastrear encomenda'  [predicted:  help ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  help ; correct:  add ]
b'bom dia'  [predicted:  help ; correct:  greeting ]
b'Quero ver meus produtos'  [predicted:  help ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  help ; correct:  bye ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  help ; correct:  get ]
b'Encomenda'  [predicted:  help ; correct:  get ]
b'Quando ao certo chega minha encomenda?'  [predicted:  help ; correct:  get ]
b'para'  [predicted:  help ; correct:  cancel ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  help ; correct:  get ]
TIME:  0.22585678100585938
SCORE:  2 / 30  ( 0.06666666666666667 )
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Como cadastro uma encomenda?'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Cadastrar'  [predicted:  get ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  get ; correct:  add ]
b'Cadastrar uma nova encomenda'  [predicted:  get ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'gostaria de cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
TIME:  0.21975183486938477
SCORE:  7 / 30  ( 0.23333333333333334 )
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  get ; correct:  add ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  get ; correct:  add ]
b'Gostaria de fazer um cadastro'  [predicted:  get ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'Como funciona'  [predicted:  get ; correct:  help ]
TIME:  0.2496931552886963
SCORE:  8 / 30  ( 0.26666666666666666 )
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  get ; correct:  add ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  get ; correct:  add ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'gostaria de cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'Quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  get ; correct:  add ]
TIME:  0.22578001022338867
SCORE:  4 / 30  ( 0.13333333333333333 )
b'parar'  [predicted:  get ; correct:  cancel ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'para'  [predicted:  get ; correct:  cancel ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Cadastrar uma nova encomenda'  [predicted:  get ; correct:  add ]
b'gostaria de cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'favor cadastrar o codigo de rastreio'  [predicted:  get ; correct:  add ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  get ; correct:  bad ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Novo'  [predicted:  get ; correct:  add ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
TIME:  0.23609018325805664
SCORE:  7 / 30  ( 0.23333333333333334 )
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
