O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Beleza  [predicted:  get ; correct:  ok ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Ajuda  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
adicionar  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
adeus  [predicted:  get ; correct:  bye ]
Listar comandos  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Como funciona  [predicted:  get ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Olá robô  [predicted:  help ; correct:  welcome ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
boa tarde  [predicted:  help ; correct:  greeting ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
para  [predicted:  help ; correct:  cancel ]
cadê  [predicted:  help ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Olá  [predicted:  help ; correct:  welcome ]
parar  [predicted:  help ; correct:  cancel ]
Entrega  [predicted:  help ; correct:  get ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Meus itens  [predicted:  help ; correct:  get ]
boa noite  [predicted:  help ; correct:  greeting ]
Onde está  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Chega q dia?  [predicted:  help ; correct:  get ]
ok  [predicted:  help ; correct:  ok ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Novo  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Ajuda  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Burro  [predicted:  get ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
Apagar  [predicted:  get ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Cadastrar  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Novo pacote  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
ok  [predicted:  get ; correct:  ok ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  9 / 30  ( 0.3 )
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Ajuda  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Beleza  [predicted:  get ; correct:  ok ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Listar comandos  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Novo pacote  [predicted:  get ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Novo  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
SCORE:  12 / 30  ( 0.4 )
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Informação  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Olá robô  [predicted:  get ; correct:  welcome ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como eu faço?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
SCORE:  13 / 30  ( 0.43333333333333335 )
ok  [predicted:  get ; correct:  ok ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Como funciona  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Tudo bem  [predicted:  get ; correct:  ok ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Tudo bem  [predicted:  get ; correct:  ok ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
SCORE:  15 / 30  ( 0.5 )
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
adicionar objeto  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Como você funciona  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Não  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
adeus  [predicted:  get ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Burro  [predicted:  get ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Cadastrar  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
SCORE:  14 / 30  ( 0.4666666666666667 )
parar  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Até mais  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
pacote  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastro?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
boa tarde  [predicted:  get ; correct:  greeting ]
Não  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Como funciona  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Remover  [predicted:  get ; correct:  delete ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Registrar  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Não  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  10 / 30  ( 0.3333333333333333 )
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
adicionar  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Gostaria de retirar  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
ok  [predicted:  get ; correct:  ok ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
Não  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Como cadastra?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
sair  [predicted:  get ; correct:  cancel ]
ok  [predicted:  get ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
tchau  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  9 / 30  ( 0.3 )
Obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
oi  [predicted:  get ; correct:  welcome ]
caralho  [predicted:  get ; correct:  bad ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
SCORE:  12 / 30  ( 0.4 )
Registrar  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
adeus  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
adicionar  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
adicionar objeto  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
SCORE:  5 / 30  ( 0.16666666666666666 )
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
cancelar  [predicted:  get ; correct:  cancel ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
sai  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastra?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
ok  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
Remover  [predicted:  get ; correct:  delete ]
boa tarde  [predicted:  get ; correct:  greeting ]
caralho  [predicted:  get ; correct:  bad ]
Como eu faço?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como?  [predicted:  get ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Beleza  [predicted:  get ; correct:  ok ]
SCORE:  3 / 30  ( 0.1 )
cancela  [predicted:  get ; correct:  cancel ]
ok  [predicted:  get ; correct:  ok ]
Obrigado  [predicted:  get ; correct:  thanks ]
Olá  [predicted:  get ; correct:  welcome ]
Obrigada  [predicted:  get ; correct:  thanks ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
oi  [predicted:  get ; correct:  welcome ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como funciona  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
para  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
boa noite  [predicted:  get ; correct:  greeting ]
Apagar  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Ajuda  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Me ajuda  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Listar comandos  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
