Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Registrar  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  10 / 30  ( 0.3333333333333333 )
boa noite  [predicted:  get ; correct:  greeting ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Ótimo!  [predicted:  get ; correct:  ok ]
boa tarde  [predicted:  get ; correct:  greeting ]
Me ajuda  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
SCORE:  15 / 30  ( 0.5 )
Olá robô  [predicted:  get ; correct:  welcome ]
Novo  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Retirar  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Remover  [predicted:  get ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
boa tarde  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Registrar  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Listar comandos  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
SCORE:  20 / 30  ( 0.6666666666666666 )
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
cancela  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
SCORE:  13 / 30  ( 0.43333333333333335 )
parar  [predicted:  get ; correct:  cancel ]
Ótimo!  [predicted:  get ; correct:  ok ]
cancelar  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
pacote  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Código  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
caralho  [predicted:  help ; correct:  bad ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Meus objetos  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Cadastro  [predicted:  help ; correct:  add ]
cancelar  [predicted:  help ; correct:  cancel ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
cancela  [predicted:  help ; correct:  cancel ]
Consultar  [predicted:  help ; correct:  get ]
cadê  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Rastrear  [predicted:  help ; correct:  get ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
deletar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
De que vc precisa?  [predicted:  get ; correct:  help ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Apagar  [predicted:  get ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Ajuda  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
oi  [predicted:  get ; correct:  welcome ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Como eu faço?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
quem é você?  [predicted:  get ; correct:  saymyname ]
adicionar  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
Remover  [predicted:  get ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
sai  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
para  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  9 / 30  ( 0.3 )
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
boa tarde  [predicted:  get ; correct:  greeting ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Beleza  [predicted:  get ; correct:  ok ]
Tudo bem  [predicted:  get ; correct:  ok ]
boa noite  [predicted:  get ; correct:  greeting ]
para  [predicted:  get ; correct:  cancel ]
Ajuda  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
boa noite  [predicted:  get ; correct:  greeting ]
Como você funciona  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Até mais  [predicted:  get ; correct:  bye ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Até logo  [predicted:  get ; correct:  bye ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
adicionar  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
adeus  [predicted:  get ; correct:  bye ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Obrigada  [predicted:  get ; correct:  thanks ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
ok  [predicted:  get ; correct:  ok ]
Como funciona  [predicted:  get ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Como você funciona  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Burro  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
tchau  [predicted:  get ; correct:  bye ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como eu faço?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
SCORE:  18 / 30  ( 0.6 )
deletar  [predicted:  get ; correct:  delete ]
Obrigada  [predicted:  get ; correct:  thanks ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como funciona  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
oi  [predicted:  get ; correct:  welcome ]
boa noite  [predicted:  get ; correct:  greeting ]
ok  [predicted:  get ; correct:  ok ]
Obrigado  [predicted:  get ; correct:  thanks ]
Olá  [predicted:  get ; correct:  welcome ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
boa noite  [predicted:  get ; correct:  greeting ]
Registrar  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Novo  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Obrigada  [predicted:  get ; correct:  thanks ]
Cadastro  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como cadastro?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Obrigada  [predicted:  get ; correct:  thanks ]
Remover  [predicted:  get ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
tchau  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastra?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
oi  [predicted:  get ; correct:  welcome ]
Beleza  [predicted:  get ; correct:  ok ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Não  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
SCORE:  6 / 30  ( 0.2 )
Cadastro de código  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
adicionar  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
descadastrar  [predicted:  get ; correct:  delete ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Informação  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Registrar  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Cadastrar encomenda  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Cadastro  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Remover  [predicted:  get ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
adicionar objeto  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  9 / 30  ( 0.3 )
Como?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Como cadastrar um código  [predicted:  add ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Informação  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
SCORE:  16 / 30  ( 0.5333333333333333 )
para  [predicted:  get ; correct:  cancel ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
tchau  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Registrar  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Ajuda  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Apagar  [predicted:  get ; correct:  delete ]
boa noite  [predicted:  get ; correct:  greeting ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
SCORE:  9 / 30  ( 0.3 )
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
adicionar  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
parar  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Tudo bem  [predicted:  get ; correct:  ok ]
SCORE:  12 / 30  ( 0.4 )
como pode me ajudar  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Apagar  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
