b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Listar'  [predicted:  get ; correct:  get ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
TIME:  0.005388975143432617
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'J\xc3\xa1 se moveu?'  [predicted:  help ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  help ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Meus objetos'  [predicted:  help ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  help ; correct:  get ]
b'Entrega'  [predicted:  help ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Lista'  [predicted:  help ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Muito obrigada'  [predicted:  help ; correct:  thanks ]
TIME:  0.0056269168853759766
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Listar'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  help ; correct:  help ]
b'Todos'  [predicted:  get ; correct:  get ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
TIME:  0.00542902946472168
SCORE:  14 / 30  ( 0.4666666666666667 )
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  help ; correct:  help ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  add ; correct:  help ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
TIME:  0.005384922027587891
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Todos'  [predicted:  get ; correct:  get ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  help ; correct:  add ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'consultar minha encomenda'  [predicted:  help ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  cancel ; correct:  bad ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  help ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.005379199981689453
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'consultar minha encomenda'  [predicted:  help ; correct:  get ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  help ; correct:  get ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Gostaria de fazer um cadastro'  [predicted:  add ; correct:  add ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um rastreamento'  [predicted:  add ; correct:  add ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'ok'  [predicted:  get ; correct:  ok ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  welcome ; correct:  welcome ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
TIME:  0.005400896072387695
SCORE:  11 / 30  ( 0.36666666666666664 )
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  help ; correct:  cancel ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Encomenda'  [predicted:  help ; correct:  get ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
TIME:  0.0068531036376953125
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
TIME:  0.006930112838745117
SCORE:  15 / 30  ( 0.5 )
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'boa noite'  [predicted:  greeting ; correct:  greeting ]
b'boa tarde'  [predicted:  greeting ; correct:  greeting ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Listar'  [predicted:  help ; correct:  get ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  greeting ; correct:  greeting ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
TIME:  0.00543212890625
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Cadastro'  [predicted:  help ; correct:  add ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  help ; correct:  add ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'consultar minha encomenda'  [predicted:  help ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
TIME:  0.005374908447265625
SCORE:  12 / 30  ( 0.4 )
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Registrar'  [predicted:  add ; correct:  add ]
TIME:  0.008018255233764648
SCORE:  12 / 30  ( 0.4 )
b'adicionar'  [predicted:  get ; correct:  add ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'pacote'  [predicted:  add ; correct:  add ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Todos'  [predicted:  get ; correct:  get ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Todas'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
TIME:  0.005476236343383789
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Qual o seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  help ; correct:  add ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Qual seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'consultar minha encomenda'  [predicted:  help ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Registrar'  [predicted:  help ; correct:  add ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  help ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
TIME:  0.005363941192626953
SCORE:  14 / 30  ( 0.4666666666666667 )
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'At\xc3\xa9 mais'  [predicted:  bye ; correct:  bye ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
