o que eu devo fazer?  [predicted:  get ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
De que vc precisa?  [predicted:  get ; correct:  help ]
Encomenda  [predicted:  help ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
boa tarde  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
boa noite  [predicted:  get ; correct:  greeting ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
SCORE:  18 / 30  ( 0.6 )
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Como cadastro?  [predicted:  add ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
ok  [predicted:  get ; correct:  ok ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
SCORE:  15 / 30  ( 0.5 )
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Listar  [predicted:  help ; correct:  get ]
descadastrar  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  20 / 30  ( 0.6666666666666666 )
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
parar  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
quem é você?  [predicted:  help ; correct:  saymyname ]
SCORE:  15 / 30  ( 0.5 )
quem é você?  [predicted:  help ; correct:  saymyname ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
tchau  [predicted:  get ; correct:  bye ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  17 / 30  ( 0.5666666666666667 )
adeus  [predicted:  get ; correct:  bye ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
SCORE:  17 / 30  ( 0.5666666666666667 )
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  16 / 30  ( 0.5333333333333333 )
sair  [predicted:  get ; correct:  cancel ]
Código  [predicted:  help ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como cadastra?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Remover  [predicted:  get ; correct:  delete ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Cadastro de código  [predicted:  help ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Cadastro  [predicted:  help ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Retirar  [predicted:  get ; correct:  delete ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  6 / 30  ( 0.2 )
cancela  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Como cadastro?  [predicted:  add ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  add ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Código  [predicted:  help ; correct:  get ]
Não  [predicted:  get ; correct:  cancel ]
Listar  [predicted:  help ; correct:  get ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Até mais  [predicted:  get ; correct:  bye ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
descadastrar  [predicted:  get ; correct:  delete ]
pacote  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
deletar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Listar comandos  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Encomenda  [predicted:  help ; correct:  get ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Beleza  [predicted:  get ; correct:  ok ]
sai  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
oi  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
Código  [predicted:  help ; correct:  get ]
Obrigada  [predicted:  get ; correct:  thanks ]
Burro  [predicted:  get ; correct:  bad ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
SCORE:  17 / 30  ( 0.5666666666666667 )
cancela  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Remover  [predicted:  get ; correct:  delete ]
Como funciona  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Cadastrar  [predicted:  help ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  help ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Burro  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Cadastro  [predicted:  help ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Listar  [predicted:  help ; correct:  get ]
Obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Lista  [predicted:  help ; correct:  get ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Remover  [predicted:  help ; correct:  delete ]
adeus  [predicted:  help ; correct:  bye ]
pacote  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  help ; correct:  delete ]
Quando ao certo chega minha encomenda?  [predicted:  help ; correct:  get ]
Olá robô  [predicted:  get ; correct:  welcome ]
Código  [predicted:  help ; correct:  get ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Chega q dia?  [predicted:  greeting ; correct:  get ]
ok  [predicted:  help ; correct:  ok ]
adicionar  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  help ; correct:  ok ]
Listar  [predicted:  help ; correct:  get ]
Olá  [predicted:  get ; correct:  welcome ]
deletar  [predicted:  help ; correct:  delete ]
SCORE:  12 / 30  ( 0.4 )
adeus  [predicted:  get ; correct:  bye ]
parar  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Listar  [predicted:  help ; correct:  get ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
SCORE:  16 / 30  ( 0.5333333333333333 )
De que vc precisa?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Remover  [predicted:  get ; correct:  delete ]
bom dia  [predicted:  get ; correct:  greeting ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Olá  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Burro  [predicted:  get ; correct:  bad ]
sai  [predicted:  get ; correct:  cancel ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  15 / 30  ( 0.5 )
ok  [predicted:  get ; correct:  ok ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  help ; correct:  saymyname ]
deletar  [predicted:  get ; correct:  delete ]
Novo pacote  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
descadastrar  [predicted:  get ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
cancelar  [predicted:  get ; correct:  cancel ]
adicionar  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  6 / 30  ( 0.2 )
Como eu faço?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Novo  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como faço pra cadastrar alguma encomenda?  [predicted:  add ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
cancela  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Obrigado  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
sai  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Chega q dia?  [predicted:  greeting ; correct:  get ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Código  [predicted:  help ; correct:  get ]
Obrigada  [predicted:  get ; correct:  thanks ]
Quando ao certo chega minha encomenda?  [predicted:  help ; correct:  get ]
caralho  [predicted:  get ; correct:  bad ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Listar  [predicted:  help ; correct:  get ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
pacote  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Ótimo!  [predicted:  get ; correct:  ok ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Beleza  [predicted:  get ; correct:  ok ]
Cadastro de código  [predicted:  help ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  help ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Apagar  [predicted:  get ; correct:  delete ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastra?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
SCORE:  12 / 30  ( 0.4 )
Obrigado  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
cancelar  [predicted:  get ; correct:  cancel ]
Obrigada  [predicted:  get ; correct:  thanks ]
De que vc precisa?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  help ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Cadastro  [predicted:  help ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  bye ; correct:  ok ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
cancelar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Ótimo!  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
SCORE:  17 / 30  ( 0.5666666666666667 )
boa noite  [predicted:  get ; correct:  greeting ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
boa tarde  [predicted:  get ; correct:  greeting ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastrar  [predicted:  help ; correct:  add ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
bom dia  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Encomenda  [predicted:  help ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
Boa tarde então  [predicted:  get ; correct:  greeting ]
Olá  [predicted:  get ; correct:  welcome ]
adicionar  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
boa noite  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
adicionar objeto  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Listar  [predicted:  help ; correct:  get ]
Não  [predicted:  get ; correct:  cancel ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Até mais  [predicted:  get ; correct:  bye ]
parar  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
caralho  [predicted:  get ; correct:  bad ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
cancelar  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
boa noite  [predicted:  get ; correct:  greeting ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
boa tarde  [predicted:  get ; correct:  greeting ]
cancela  [predicted:  get ; correct:  cancel ]
Código  [predicted:  help ; correct:  get ]
SCORE:  12 / 30  ( 0.4 )
oi  [predicted:  get ; correct:  welcome ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Listar comandos  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
SCORE:  18 / 30  ( 0.6 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Até logo  [predicted:  get ; correct:  bye ]
Obrigada  [predicted:  get ; correct:  thanks ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
para  [predicted:  get ; correct:  cancel ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
