b'boa noite'  [predicted:  greeting ; correct:  greeting ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'Novo'  [predicted:  add ; correct:  add ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'adeus'  [predicted:  bye ; correct:  bye ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
TIME:  0.02302098274230957
SCORE:  12 / 30  ( 0.4 )
b'Consulta'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Burro'  [predicted:  bad ; correct:  bad ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'boa tarde'  [predicted:  thanks ; correct:  greeting ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
TIME:  0.022900104522705078
SCORE:  17 / 30  ( 0.5666666666666667 )
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'ok'  [predicted:  saymyname ; correct:  ok ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'J\xc3\xa1 se moveu?'  [predicted:  saymyname ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'deletar'  [predicted:  saymyname ; correct:  delete ]
b'descadastrar'  [predicted:  saymyname ; correct:  delete ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  bad ; correct:  welcome ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Ol\xc3\xa1'  [predicted:  saymyname ; correct:  welcome ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Qual seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  saymyname ; correct:  get ]
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Vai tomar no cu'  [predicted:  saymyname ; correct:  bad ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Entrega'  [predicted:  saymyname ; correct:  get ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
TIME:  0.023849964141845703
SCORE:  12 / 30  ( 0.4 )
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'At\xc3\xa9 mais'  [predicted:  saymyname ; correct:  bye ]
b'\xc3\x93timo!'  [predicted:  saymyname ; correct:  ok ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'parar'  [predicted:  saymyname ; correct:  cancel ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'para'  [predicted:  saymyname ; correct:  cancel ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'pacote'  [predicted:  add ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'At\xc3\xa9 logo'  [predicted:  saymyname ; correct:  bye ]
TIME:  0.02655792236328125
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Listar comandos'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  add ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
b'tchau'  [predicted:  thanks ; correct:  bye ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  add ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'adeus'  [predicted:  thanks ; correct:  bye ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
TIME:  0.028007984161376953
SCORE:  15 / 30  ( 0.5 )
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Remover'  [predicted:  delete ; correct:  delete ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'sai'  [predicted:  cancel ; correct:  cancel ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Lista'  [predicted:  get ; correct:  get ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Listar'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
TIME:  0.023007869720458984
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  help ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'J\xc3\xa1 se moveu?'  [predicted:  thanks ; correct:  get ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  thanks ; correct:  help ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Qual seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Como voc\xc3\xaa funciona'  [predicted:  saymyname ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'J\xc3\xa1 cadastrou?'  [predicted:  thanks ; correct:  get ]
TIME:  0.026795625686645508
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Consulta'  [predicted:  saymyname ; correct:  get ]
b'Remover'  [predicted:  saymyname ; correct:  delete ]
b'Como funciona'  [predicted:  saymyname ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  bad ; correct:  bad ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'sai'  [predicted:  saymyname ; correct:  cancel ]
b'para'  [predicted:  saymyname ; correct:  cancel ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  saymyname ; correct:  cancel ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como?'  [predicted:  saymyname ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Como cadastra?'  [predicted:  help ; correct:  help ]
b'Meus itens'  [predicted:  saymyname ; correct:  get ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Novo'  [predicted:  add ; correct:  add ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  saymyname ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Como cadastra a encomenda'  [predicted:  help ; correct:  help ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Todos'  [predicted:  saymyname ; correct:  get ]
b'Todas'  [predicted:  saymyname ; correct:  get ]
TIME:  0.026641845703125
SCORE:  13 / 30  ( 0.43333333333333335 )
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'pacote'  [predicted:  add ; correct:  add ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  help ; correct:  help ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
TIME:  0.02310919761657715
SCORE:  15 / 30  ( 0.5 )
b'Novo'  [predicted:  saymyname ; correct:  add ]
b'Todos'  [predicted:  saymyname ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'Como?'  [predicted:  saymyname ; correct:  help ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Todas'  [predicted:  saymyname ; correct:  get ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 mais'  [predicted:  saymyname ; correct:  bye ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Como cadastra?'  [predicted:  saymyname ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 logo'  [predicted:  saymyname ; correct:  bye ]
b'\xc3\x93timo!'  [predicted:  saymyname ; correct:  ok ]
TIME:  0.02325892448425293
SCORE:  13 / 30  ( 0.43333333333333335 )
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  bad ; correct:  saymyname ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  help ; correct:  help ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  thanks ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'J\xc3\xa1 se moveu?'  [predicted:  thanks ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'boa tarde'  [predicted:  thanks ; correct:  greeting ]
b'cad\xc3\xaa minha encomenda'  [predicted:  delete ; correct:  get ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'J\xc3\xa1 cadastrou?'  [predicted:  thanks ; correct:  get ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
TIME:  0.02490377426147461
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
b'Encomenda'  [predicted:  cancel ; correct:  get ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'deletar'  [predicted:  delete ; correct:  delete ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Tudo bem'  [predicted:  thanks ; correct:  ok ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  delete ; correct:  delete ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Retirar'  [predicted:  thanks ; correct:  delete ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Tudo bem, tchau'  [predicted:  bye ; correct:  bye ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'adeus'  [predicted:  thanks ; correct:  bye ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
TIME:  0.023895740509033203
SCORE:  12 / 30  ( 0.4 )
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Burro'  [predicted:  thanks ; correct:  bad ]
b'Encomenda'  [predicted:  cancel ; correct:  get ]
b'J\xc3\xa1 se moveu?'  [predicted:  thanks ; correct:  get ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'De que vc precisa?'  [predicted:  help ; correct:  help ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  thanks ; correct:  help ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'J\xc3\xa1 cadastrou?'  [predicted:  thanks ; correct:  get ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'adeus'  [predicted:  bye ; correct:  bye ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
TIME:  0.025431156158447266
SCORE:  18 / 30  ( 0.6 )
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Beleza'  [predicted:  saymyname ; correct:  ok ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Chega q dia?'  [predicted:  greeting ; correct:  get ]
b'Vai tomar no cu'  [predicted:  saymyname ; correct:  bad ]
b'sai'  [predicted:  cancel ; correct:  cancel ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
