Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Como?  [predicted:  bye ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  bye ; correct:  bad ]
Visualizar rastreamento  [predicted:  bye ; correct:  get ]
SCORE:  13 / 30  ( 0.43333333333333335 )
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
Cadastrar encomenda  [predicted:  ok ; correct:  add ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Listar  [predicted:  ok ; correct:  get ]
Cadastro  [predicted:  ok ; correct:  add ]
Lista  [predicted:  ok ; correct:  get ]
Entrega  [predicted:  ok ; correct:  get ]
Como funciona  [predicted:  ok ; correct:  help ]
Qual o seu nome ?  [predicted:  ok ; correct:  saymyname ]
Todas  [predicted:  ok ; correct:  get ]
descadastrar  [predicted:  ok ; correct:  delete ]
Cadastro de código  [predicted:  ok ; correct:  add ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
deletar  [predicted:  ok ; correct:  delete ]
Encomenda  [predicted:  ok ; correct:  get ]
sair  [predicted:  ok ; correct:  cancel ]
tchau  [predicted:  ok ; correct:  bye ]
Qual seu nome ?  [predicted:  ok ; correct:  saymyname ]
Todos  [predicted:  ok ; correct:  get ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Olá robô  [predicted:  ok ; correct:  welcome ]
Qual seu nome ?  [predicted:  ok ; correct:  saymyname ]
Visualizar rastreamento  [predicted:  ok ; correct:  get ]
Rastrear encomenda  [predicted:  ok ; correct:  get ]
Já se moveu?  [predicted:  ok ; correct:  get ]
Vai tomar no cu  [predicted:  ok ; correct:  bad ]
Todas  [predicted:  ok ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Qual o seu nome ?  [predicted:  ok ; correct:  saymyname ]
Como cadastra?  [predicted:  ok ; correct:  help ]
Informação  [predicted:  ok ; correct:  help ]
Olá  [predicted:  ok ; correct:  welcome ]
Rastrear  [predicted:  ok ; correct:  get ]
Todos  [predicted:  ok ; correct:  get ]
Quero ver meus produtos  [predicted:  ok ; correct:  get ]
Como?  [predicted:  ok ; correct:  help ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
Ótimo!  [predicted:  delete ; correct:  ok ]
Cadastro  [predicted:  delete ; correct:  add ]
sair  [predicted:  delete ; correct:  cancel ]
Registrar  [predicted:  delete ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Consultar  [predicted:  delete ; correct:  get ]
sai  [predicted:  delete ; correct:  cancel ]
Cadastro de código  [predicted:  delete ; correct:  add ]
tchau  [predicted:  delete ; correct:  bye ]
Como eu faço?  [predicted:  delete ; correct:  help ]
rastrear um objeto  [predicted:  add ; correct:  get ]
De que vc precisa?  [predicted:  delete ; correct:  help ]
Cadastrar encomenda  [predicted:  delete ; correct:  add ]
pacote  [predicted:  delete ; correct:  add ]
Lista  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Listar  [predicted:  delete ; correct:  get ]
SCORE:  12 / 30  ( 0.4 )
Obrigada  [predicted:  delete ; correct:  thanks ]
Consulta  [predicted:  delete ; correct:  get ]
Até logo  [predicted:  delete ; correct:  bye ]
sai  [predicted:  delete ; correct:  cancel ]
oi  [predicted:  delete ; correct:  welcome ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Listar  [predicted:  delete ; correct:  get ]
Obrigado  [predicted:  delete ; correct:  thanks ]
sair  [predicted:  delete ; correct:  cancel ]
adicionar objeto  [predicted:  delete ; correct:  add ]
Lista  [predicted:  delete ; correct:  get ]
tchau  [predicted:  delete ; correct:  bye ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
adicionar  [predicted:  delete ; correct:  add ]
Até mais  [predicted:  delete ; correct:  bye ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Código  [predicted:  delete ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
adeus  [predicted:  delete ; correct:  bye ]
Chega q dia?  [predicted:  delete ; correct:  get ]
SCORE:  9 / 30  ( 0.3 )
Entrega  [predicted:  ok ; correct:  get ]
sai  [predicted:  ok ; correct:  cancel ]
Lista  [predicted:  ok ; correct:  get ]
descadastrar  [predicted:  ok ; correct:  delete ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
Informação  [predicted:  ok ; correct:  help ]
Listar  [predicted:  ok ; correct:  get ]
Como cadastra?  [predicted:  ok ; correct:  help ]
Remover  [predicted:  ok ; correct:  delete ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
deletar  [predicted:  ok ; correct:  delete ]
Retirar  [predicted:  ok ; correct:  delete ]
Como?  [predicted:  ok ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
Encomenda  [predicted:  ok ; correct:  get ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
Já se moveu?  [predicted:  ok ; correct:  get ]
SCORE:  10 / 30  ( 0.3333333333333333 )
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  delete ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Consulta  [predicted:  delete ; correct:  get ]
sair  [predicted:  delete ; correct:  cancel ]
adeus  [predicted:  delete ; correct:  bye ]
Como você funciona  [predicted:  delete ; correct:  help ]
Burro  [predicted:  delete ; correct:  bad ]
Cadastrar  [predicted:  delete ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
cancelar  [predicted:  delete ; correct:  cancel ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
sai  [predicted:  delete ; correct:  cancel ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
tchau  [predicted:  delete ; correct:  bye ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  delete ; correct:  saymyname ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
cancela  [predicted:  delete ; correct:  cancel ]
Qual o seu nome ?  [predicted:  delete ; correct:  saymyname ]
adicionar  [predicted:  delete ; correct:  add ]
caralho  [predicted:  delete ; correct:  bad ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Já cadastrou?  [predicted:  ok ; correct:  get ]
Meus itens  [predicted:  ok ; correct:  get ]
Listar comandos  [predicted:  ok ; correct:  help ]
cancela  [predicted:  ok ; correct:  cancel ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Informação  [predicted:  ok ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Como você funciona  [predicted:  ok ; correct:  help ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Já se moveu?  [predicted:  ok ; correct:  get ]
Me ajuda  [predicted:  ok ; correct:  help ]
adeus  [predicted:  ok ; correct:  bye ]
Código  [predicted:  ok ; correct:  get ]
caralho  [predicted:  ok ; correct:  bad ]
cancelar  [predicted:  ok ; correct:  cancel ]
Consulta  [predicted:  ok ; correct:  get ]
Registrar  [predicted:  ok ; correct:  add ]
adicionar  [predicted:  ok ; correct:  add ]
adicionar objeto  [predicted:  ok ; correct:  add ]
Chega q dia?  [predicted:  ok ; correct:  get ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Boa tarde então  [predicted:  ok ; correct:  greeting ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
boa noite  [predicted:  ok ; correct:  greeting ]
cadê  [predicted:  ok ; correct:  get ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Meus objetos  [predicted:  ok ; correct:  get ]
boa tarde  [predicted:  ok ; correct:  greeting ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  add ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Minhas encomendas  [predicted:  ok ; correct:  get ]
Chega q dia?  [predicted:  ok ; correct:  get ]
Como eu faço?  [predicted:  ok ; correct:  help ]
Retirar  [predicted:  ok ; correct:  delete ]
Código  [predicted:  ok ; correct:  get ]
Checar minhas encomendas  [predicted:  ok ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
sai  [predicted:  ok ; correct:  cancel ]
Remover  [predicted:  ok ; correct:  delete ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Ajuda  [predicted:  delete ; correct:  help ]
De que vc precisa?  [predicted:  delete ; correct:  help ]
pacote  [predicted:  delete ; correct:  add ]
Beleza  [predicted:  delete ; correct:  ok ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
boa noite  [predicted:  delete ; correct:  greeting ]
Como funciona  [predicted:  delete ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Chega q dia?  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Ótimo!  [predicted:  delete ; correct:  ok ]
Boa tarde então  [predicted:  delete ; correct:  greeting ]
tchau  [predicted:  delete ; correct:  bye ]
sair  [predicted:  delete ; correct:  cancel ]
Código  [predicted:  delete ; correct:  get ]
boa tarde  [predicted:  delete ; correct:  greeting ]
Consultar  [predicted:  delete ; correct:  get ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
Informação  [predicted:  cancel ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  cancel ; correct:  help ]
Obrigada  [predicted:  cancel ; correct:  thanks ]
Como?  [predicted:  cancel ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Como cadastra?  [predicted:  cancel ; correct:  help ]
oi  [predicted:  cancel ; correct:  welcome ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
descadastrar  [predicted:  cancel ; correct:  delete ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
deletar  [predicted:  cancel ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Obrigado  [predicted:  cancel ; correct:  thanks ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
cadê  [predicted:  cancel ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
quem é você?  [predicted:  delete ; correct:  saymyname ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
tchau  [predicted:  delete ; correct:  bye ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Lista  [predicted:  delete ; correct:  get ]
Código  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
para  [predicted:  delete ; correct:  cancel ]
sair  [predicted:  delete ; correct:  cancel ]
Como funciona  [predicted:  delete ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  delete ; correct:  bad ]
Entrega  [predicted:  delete ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Listar  [predicted:  delete ; correct:  get ]
Chega q dia?  [predicted:  delete ; correct:  get ]
Encomenda  [predicted:  delete ; correct:  get ]
parar  [predicted:  delete ; correct:  cancel ]
SCORE:  12 / 30  ( 0.4 )
quem é você?  [predicted:  cancel ; correct:  saymyname ]
Qual o seu nome ?  [predicted:  cancel ; correct:  saymyname ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Entrega  [predicted:  cancel ; correct:  get ]
Até mais  [predicted:  cancel ; correct:  bye ]
Encomenda  [predicted:  cancel ; correct:  get ]
Até logo  [predicted:  cancel ; correct:  bye ]
Qual seu nome ?  [predicted:  cancel ; correct:  saymyname ]
Como eu faço?  [predicted:  cancel ; correct:  help ]
caralho  [predicted:  cancel ; correct:  bad ]
Como?  [predicted:  cancel ; correct:  help ]
SCORE:  18 / 30  ( 0.6 )
Lista  [predicted:  ok ; correct:  get ]
descadastrar  [predicted:  ok ; correct:  delete ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
quem é você?  [predicted:  ok ; correct:  saymyname ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
Quero fazer um rastreamento  [predicted:  ok ; correct:  get ]
Como cadastra?  [predicted:  ok ; correct:  help ]
deletar  [predicted:  ok ; correct:  delete ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  delete ; correct:  add ]
Informação  [predicted:  ok ; correct:  help ]
Como?  [predicted:  ok ; correct:  help ]
adicionar objeto  [predicted:  ok ; correct:  add ]
adicionar  [predicted:  ok ; correct:  add ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
Consultar  [predicted:  ok ; correct:  get ]
adeus  [predicted:  ok ; correct:  bye ]
Gostaria de fazer um rastreamento  [predicted:  delete ; correct:  add ]
Listar  [predicted:  ok ; correct:  get ]
Já se moveu?  [predicted:  ok ; correct:  get ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Listar  [predicted:  welcome ; correct:  get ]
adicionar objeto  [predicted:  welcome ; correct:  add ]
Lista  [predicted:  welcome ; correct:  get ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Qual o seu nome ?  [predicted:  welcome ; correct:  saymyname ]
cadê  [predicted:  welcome ; correct:  get ]
ok  [predicted:  welcome ; correct:  ok ]
tchau  [predicted:  welcome ; correct:  bye ]
sair  [predicted:  welcome ; correct:  cancel ]
Visualizar rastreamento  [predicted:  welcome ; correct:  get ]
Como eu faço?  [predicted:  welcome ; correct:  help ]
Beleza  [predicted:  welcome ; correct:  ok ]
Qual seu nome ?  [predicted:  welcome ; correct:  saymyname ]
adeus  [predicted:  welcome ; correct:  bye ]
Apagar  [predicted:  welcome ; correct:  delete ]
adicionar  [predicted:  welcome ; correct:  add ]
Vai tomar no cu  [predicted:  welcome ; correct:  bad ]
Ajuda  [predicted:  welcome ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Rastrear  [predicted:  ok ; correct:  get ]
Como cadastra?  [predicted:  ok ; correct:  help ]
Rastrear encomenda  [predicted:  ok ; correct:  get ]
Obrigado  [predicted:  ok ; correct:  thanks ]
Lista  [predicted:  ok ; correct:  get ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Burro  [predicted:  ok ; correct:  bad ]
Listar  [predicted:  ok ; correct:  get ]
Visualizar rastreamento  [predicted:  ok ; correct:  get ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
Quero ver meus produtos  [predicted:  ok ; correct:  get ]
Já se moveu?  [predicted:  ok ; correct:  get ]
Informação  [predicted:  ok ; correct:  help ]
Cadastrar  [predicted:  ok ; correct:  add ]
Vai tomar no cu  [predicted:  ok ; correct:  bad ]
Obrigada  [predicted:  ok ; correct:  thanks ]
pacote  [predicted:  ok ; correct:  add ]
oi  [predicted:  ok ; correct:  welcome ]
Como?  [predicted:  ok ; correct:  help ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
SCORE:  8 / 30  ( 0.26666666666666666 )
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Rastrear  [predicted:  ok ; correct:  get ]
Meus objetos  [predicted:  ok ; correct:  get ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
deletar  [predicted:  ok ; correct:  delete ]
adicionar objeto  [predicted:  ok ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
adeus  [predicted:  ok ; correct:  bye ]
Registrar  [predicted:  ok ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
adicionar  [predicted:  ok ; correct:  add ]
Como eu faço?  [predicted:  ok ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  add ; correct:  get ]
descadastrar  [predicted:  ok ; correct:  delete ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Rastrear encomenda  [predicted:  cancel ; correct:  get ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
Ajuda  [predicted:  cancel ; correct:  help ]
Obrigado  [predicted:  cancel ; correct:  thanks ]
Apagar  [predicted:  cancel ; correct:  delete ]
adicionar objeto  [predicted:  cancel ; correct:  add ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Cadastro  [predicted:  cancel ; correct:  add ]
Todas  [predicted:  cancel ; correct:  get ]
Obrigada  [predicted:  cancel ; correct:  thanks ]
oi  [predicted:  cancel ; correct:  welcome ]
adeus  [predicted:  cancel ; correct:  bye ]
Todos  [predicted:  cancel ; correct:  get ]
Rastrear  [predicted:  cancel ; correct:  get ]
Beleza  [predicted:  cancel ; correct:  ok ]
tchau  [predicted:  cancel ; correct:  bye ]
adicionar  [predicted:  cancel ; correct:  add ]
Cadastro de código  [predicted:  cancel ; correct:  add ]
Quero ver meus produtos  [predicted:  cancel ; correct:  get ]
Cadastrar encomenda  [predicted:  cancel ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Todas  [predicted:  cancel ; correct:  get ]
adicionar  [predicted:  cancel ; correct:  add ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Já se moveu?  [predicted:  cancel ; correct:  get ]
Apagar  [predicted:  cancel ; correct:  delete ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Beleza  [predicted:  cancel ; correct:  ok ]
adeus  [predicted:  cancel ; correct:  bye ]
Até mais  [predicted:  cancel ; correct:  bye ]
Já cadastrou?  [predicted:  cancel ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
Cadastro  [predicted:  cancel ; correct:  add ]
Cadastrar encomenda  [predicted:  cancel ; correct:  add ]
Informação  [predicted:  cancel ; correct:  help ]
Muito obrigada  [predicted:  cancel ; correct:  thanks ]
Todos  [predicted:  cancel ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
Meus objetos  [predicted:  cancel ; correct:  get ]
Até logo  [predicted:  cancel ; correct:  bye ]
Ajuda  [predicted:  cancel ; correct:  help ]
Cadastro de código  [predicted:  cancel ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
boa tarde  [predicted:  ok ; correct:  greeting ]
Listar  [predicted:  ok ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
quem é você?  [predicted:  ok ; correct:  saymyname ]
Até mais  [predicted:  ok ; correct:  bye ]
Burro  [predicted:  ok ; correct:  bad ]
bom dia  [predicted:  ok ; correct:  greeting ]
Rastrear encomenda  [predicted:  ok ; correct:  get ]
Quero ver meus produtos  [predicted:  ok ; correct:  get ]
Até logo  [predicted:  ok ; correct:  bye ]
Cadastrar  [predicted:  ok ; correct:  add ]
Rastrear  [predicted:  ok ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
boa noite  [predicted:  ok ; correct:  greeting ]
Lista  [predicted:  ok ; correct:  get ]
Boa tarde então  [predicted:  ok ; correct:  greeting ]
cadê  [predicted:  ok ; correct:  get ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Me ajuda  [predicted:  delete ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Entrega  [predicted:  delete ; correct:  get ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
sai  [predicted:  delete ; correct:  cancel ]
Cadastrar  [predicted:  delete ; correct:  add ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Consultar  [predicted:  delete ; correct:  get ]
Listar comandos  [predicted:  delete ; correct:  help ]
Encomenda  [predicted:  delete ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Meus itens  [predicted:  delete ; correct:  get ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Burro  [predicted:  delete ; correct:  bad ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Código  [predicted:  ok ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Como funciona  [predicted:  ok ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Rastrear  [predicted:  ok ; correct:  get ]
Chega q dia?  [predicted:  ok ; correct:  get ]
Rastrear encomenda  [predicted:  ok ; correct:  get ]
Obrigada  [predicted:  ok ; correct:  thanks ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Obrigado  [predicted:  ok ; correct:  thanks ]
Como faço pra cadastrar alguma encomenda?  [predicted:  ok ; correct:  help ]
Consultar  [predicted:  ok ; correct:  get ]
Quero ver meus produtos  [predicted:  ok ; correct:  get ]
De que vc precisa?  [predicted:  ok ; correct:  help ]
oi  [predicted:  ok ; correct:  welcome ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como eu faço?  [predicted:  ok ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Boa tarde então  [predicted:  delete ; correct:  greeting ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Consulta  [predicted:  delete ; correct:  get ]
Listar  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Lista  [predicted:  delete ; correct:  get ]
bom dia  [predicted:  delete ; correct:  greeting ]
Cadastrar  [predicted:  delete ; correct:  add ]
Até mais  [predicted:  delete ; correct:  bye ]
Como eu faço?  [predicted:  delete ; correct:  help ]
boa tarde  [predicted:  delete ; correct:  greeting ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Burro  [predicted:  delete ; correct:  bad ]
Até logo  [predicted:  delete ; correct:  bye ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
boa noite  [predicted:  delete ; correct:  greeting ]
Como cadastra?  [predicted:  delete ; correct:  help ]
Como?  [predicted:  delete ; correct:  help ]
Como cadastra a encomenda  [predicted:  delete ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Qual o seu nome ?  [predicted:  delete ; correct:  saymyname ]
Quais encomenda você rastreia  [predicted:  delete ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Qual seu nome ?  [predicted:  delete ; correct:  saymyname ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Vai tomar no cu  [predicted:  delete ; correct:  bad ]
Visualizar rastreamento  [predicted:  delete ; correct:  get ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
ok  [predicted:  delete ; correct:  ok ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
cadê  [predicted:  delete ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  delete ; correct:  help ]
Chega q dia?  [predicted:  delete ; correct:  get ]
Olá  [predicted:  delete ; correct:  welcome ]
Código  [predicted:  delete ; correct:  get ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Cadastrar  [predicted:  ok ; correct:  add ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
descadastrar  [predicted:  ok ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
Novo  [predicted:  ok ; correct:  add ]
Entrega  [predicted:  ok ; correct:  get ]
Como eu faço?  [predicted:  ok ; correct:  help ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Você pode rastrear um objeto para mim?  [predicted:  add ; correct:  get ]
Meus objetos  [predicted:  ok ; correct:  get ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  ok ; correct:  delete ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
Encomenda  [predicted:  ok ; correct:  get ]
Como cadastro?  [predicted:  ok ; correct:  help ]
Burro  [predicted:  ok ; correct:  bad ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
ok  [predicted:  cancel ; correct:  ok ]
Novo pacote  [predicted:  cancel ; correct:  add ]
Olá  [predicted:  cancel ; correct:  welcome ]
oi  [predicted:  cancel ; correct:  welcome ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
Até mais  [predicted:  cancel ; correct:  bye ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
Obrigada  [predicted:  cancel ; correct:  thanks ]
Entrega  [predicted:  cancel ; correct:  get ]
Até logo  [predicted:  cancel ; correct:  bye ]
Olá robô  [predicted:  cancel ; correct:  welcome ]
Encomenda  [predicted:  cancel ; correct:  get ]
adicionar um novo pacote  [predicted:  cancel ; correct:  add ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Obrigado  [predicted:  cancel ; correct:  thanks ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Novo  [predicted:  cancel ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
oi  [predicted:  ok ; correct:  welcome ]
Como você funciona  [predicted:  ok ; correct:  help ]
Obrigado  [predicted:  ok ; correct:  thanks ]
caralho  [predicted:  ok ; correct:  bad ]
Olá  [predicted:  ok ; correct:  welcome ]
Consulta  [predicted:  ok ; correct:  get ]
cancela  [predicted:  ok ; correct:  cancel ]
Até mais  [predicted:  ok ; correct:  bye ]
cadê  [predicted:  ok ; correct:  get ]
Obrigada  [predicted:  ok ; correct:  thanks ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
cancelar  [predicted:  ok ; correct:  cancel ]
Como eu faço?  [predicted:  ok ; correct:  help ]
Olá robô  [predicted:  ok ; correct:  welcome ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Até logo  [predicted:  ok ; correct:  bye ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Tudo bem  [predicted:  bye ; correct:  ok ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
descadastrar  [predicted:  ok ; correct:  delete ]
deletar  [predicted:  ok ; correct:  delete ]
Todas  [predicted:  ok ; correct:  get ]
