caralho  [predicted:  get ; correct:  bad ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Código  [predicted:  add ; correct:  get ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  15 / 30  ( 0.5 )
Como cadastra?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
descadastrar  [predicted:  get ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
Até logo  [predicted:  get ; correct:  bye ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
pacote  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
cancelar  [predicted:  get ; correct:  cancel ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
caralho  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
SCORE:  20 / 30  ( 0.6666666666666666 )
Olá robô  [predicted:  get ; correct:  welcome ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  15 / 30  ( 0.5 )
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
ok  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
Código  [predicted:  help ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Código  [predicted:  help ; correct:  get ]
Cadastro  [predicted:  help ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
adicionar  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Obrigada  [predicted:  get ; correct:  thanks ]
para  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
Até mais  [predicted:  get ; correct:  bye ]
Cadastro de código  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
Novo  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Tudo bem  [predicted:  bye ; correct:  ok ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Como cadastro?  [predicted:  add ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Obrigada  [predicted:  get ; correct:  thanks ]
cancela  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
Até logo  [predicted:  get ; correct:  bye ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
caralho  [predicted:  get ; correct:  bad ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
oi  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Listar comandos  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Cadastro de código  [predicted:  help ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
ok  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Cadastro  [predicted:  help ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
caralho  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
adeus  [predicted:  get ; correct:  bye ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Visualizar rastreamento  [predicted:  add ; correct:  get ]
cancela  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
Ótimo!  [predicted:  get ; correct:  ok ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Beleza  [predicted:  get ; correct:  ok ]
Até mais  [predicted:  get ; correct:  bye ]
caralho  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
Cadastrar  [predicted:  help ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Apagar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Não  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
SCORE:  11 / 30  ( 0.36666666666666664 )
deletar  [predicted:  help ; correct:  delete ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Meus objetos  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Lista  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
Encomenda  [predicted:  help ; correct:  get ]
descadastrar  [predicted:  help ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Entrega  [predicted:  help ; correct:  get ]
SCORE:  15 / 30  ( 0.5 )
como pode me ajudar  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Como cadastro?  [predicted:  add ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
descadastrar  [predicted:  get ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
SCORE:  15 / 30  ( 0.5 )
Ótimo!  [predicted:  get ; correct:  ok ]
Burro  [predicted:  get ; correct:  bad ]
Como?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Listar  [predicted:  help ; correct:  get ]
cancela  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  15 / 30  ( 0.5 )
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Remover  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
sair  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
oi  [predicted:  get ; correct:  welcome ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Retirar  [predicted:  get ; correct:  delete ]
Obrigada  [predicted:  get ; correct:  thanks ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Remover  [predicted:  get ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  13 / 30  ( 0.43333333333333335 )
bom dia  [predicted:  get ; correct:  greeting ]
Listar comandos  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  help ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como cadastrar um código  [predicted:  add ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Cadastro  [predicted:  help ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Código  [predicted:  add ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Cadastro de código  [predicted:  help ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Código  [predicted:  help ; correct:  get ]
Como funciona  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
boa noite  [predicted:  get ; correct:  greeting ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Me ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
SCORE:  12 / 30  ( 0.4 )
ok  [predicted:  get ; correct:  ok ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
adeus  [predicted:  get ; correct:  bye ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
adicionar objeto  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Listar comandos  [predicted:  get ; correct:  help ]
SCORE:  15 / 30  ( 0.5 )
ok  [predicted:  get ; correct:  ok ]
parar  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Ótimo!  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
pacote  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
para  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Código  [predicted:  help ; correct:  get ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Muito obrigado  [predicted:  get ; correct:  thanks ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Como cadastro?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Como cadastra?  [predicted:  get ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Visualizar rastreamento  [predicted:  add ; correct:  get ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Como?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
SCORE:  12 / 30  ( 0.4 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
para  [predicted:  help ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
SCORE:  18 / 30  ( 0.6 )
para  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
Como?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Não  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Remover  [predicted:  get ; correct:  delete ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Tudo bem  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
sai  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  18 / 30  ( 0.6 )
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Até logo  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastra?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Listar comandos  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Cadastro de código  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  help ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  15 / 30  ( 0.5 )
Cadastro  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Ótimo!  [predicted:  get ; correct:  ok ]
De que vc precisa?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Cadastro de código  [predicted:  help ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
oi  [predicted:  get ; correct:  welcome ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Olá robô  [predicted:  get ; correct:  welcome ]
adeus  [predicted:  get ; correct:  bye ]
Obrigada  [predicted:  get ; correct:  thanks ]
pacote  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  16 / 30  ( 0.5333333333333333 )
sai  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
quem é você?  [predicted:  help ; correct:  saymyname ]
cancela  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Encomenda  [predicted:  help ; correct:  get ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
Olá robô  [predicted:  get ; correct:  welcome ]
