Boa tarde então  [predicted:  get ; correct:  greeting ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Me ajuda  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
palavrão você entende né filho da puta  [predicted:  delete ; correct:  bad ]
Cadastro  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
parar  [predicted:  get ; correct:  cancel ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Listar comandos  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Registrar  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
SCORE:  14 / 30  ( 0.4666666666666667 )
para  [predicted:  get ; correct:  cancel ]
Apagar  [predicted:  get ; correct:  delete ]
Cadastrar  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
bom dia  [predicted:  get ; correct:  greeting ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Registrar  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
cancela  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
caralho  [predicted:  get ; correct:  bad ]
adicionar objeto  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
cancelar  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastra?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Até logo  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Como cadastro?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
cancelar  [predicted:  get ; correct:  cancel ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Listar comandos  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  9 / 30  ( 0.3 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Me ajuda  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Até logo  [predicted:  get ; correct:  bye ]
Até mais  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Listar comandos  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
SCORE:  15 / 30  ( 0.5 )
sai  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Como você funciona  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Informação  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Burro  [predicted:  get ; correct:  bad ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Até logo  [predicted:  get ; correct:  bye ]
deletar  [predicted:  get ; correct:  delete ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
oi  [predicted:  get ; correct:  welcome ]
descadastrar  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
SCORE:  16 / 30  ( 0.5333333333333333 )
cancelar  [predicted:  help ; correct:  cancel ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Obrigado  [predicted:  help ; correct:  thanks ]
oi  [predicted:  help ; correct:  welcome ]
caralho  [predicted:  help ; correct:  bad ]
Registrar  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
sair  [predicted:  help ; correct:  cancel ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
tchau  [predicted:  help ; correct:  bye ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Obrigada  [predicted:  help ; correct:  thanks ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
cancela  [predicted:  help ; correct:  cancel ]
SCORE:  12 / 30  ( 0.4 )
Gostaria de uma informação  [predicted:  add ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  cancel ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
adicionar  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Cadastro de código  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
adeus  [predicted:  get ; correct:  bye ]
Me ajuda  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  6 / 30  ( 0.2 )
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
quem é você?  [predicted:  get ; correct:  saymyname ]
parar  [predicted:  get ; correct:  cancel ]
Ajuda  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
palavrão você entende né filho da puta  [predicted:  add ; correct:  bad ]
Informação  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  14 / 30  ( 0.4666666666666667 )
pacote  [predicted:  get ; correct:  add ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
parar  [predicted:  get ; correct:  cancel ]
Ótimo!  [predicted:  get ; correct:  ok ]
para  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastra?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  delete ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Cadastro  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
SCORE:  13 / 30  ( 0.43333333333333335 )
adeus  [predicted:  get ; correct:  bye ]
adicionar  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Cadastro de código  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Novo  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
adicionar objeto  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
ok  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
adeus  [predicted:  get ; correct:  bye ]
Até logo  [predicted:  get ; correct:  bye ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Registrar  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Olá robô  [predicted:  get ; correct:  welcome ]
adicionar  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
como pode me ajudar  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Remover  [predicted:  get ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
Cadastro  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Cadastro de código  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
adicionar  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
adicionar objeto  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Retirar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
SCORE:  9 / 30  ( 0.3 )
quem é você?  [predicted:  get ; correct:  saymyname ]
Rastrear  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
cadê  [predicted:  help ; correct:  get ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Código  [predicted:  help ; correct:  get ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Encomenda  [predicted:  help ; correct:  get ]
Olá robô  [predicted:  help ; correct:  welcome ]
ok  [predicted:  help ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Rastrear  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Ótimo!  [predicted:  help ; correct:  ok ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  help ; correct:  ok ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
Código  [predicted:  help ; correct:  get ]
Olá  [predicted:  help ; correct:  welcome ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
pacote  [predicted:  help ; correct:  add ]
Entrega  [predicted:  help ; correct:  get ]
Não  [predicted:  help ; correct:  cancel ]
Todas  [predicted:  help ; correct:  get ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
quem é você?  [predicted:  get ; correct:  saymyname ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Novo  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Me ajuda  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Listar comandos  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
palavrão você entende né filho da puta  [predicted:  cancel ; correct:  bad ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Novo  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
SCORE:  12 / 30  ( 0.4 )
Cadastro  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Ajuda  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Remover  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastra?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
boa tarde  [predicted:  get ; correct:  greeting ]
quem é você?  [predicted:  get ; correct:  saymyname ]
sai  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Não  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Apagar  [predicted:  get ; correct:  delete ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Remover  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Me ajuda  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  13 / 30  ( 0.43333333333333335 )
descadastrar  [predicted:  get ; correct:  delete ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Tudo bem  [predicted:  get ; correct:  ok ]
oi  [predicted:  get ; correct:  welcome ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Código  [predicted:  help ; correct:  get ]
Vai tomar no cu  [predicted:  add ; correct:  bad ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Já se moveu?  [predicted:  add ; correct:  get ]
cadê  [predicted:  help ; correct:  get ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Chega q dia?  [predicted:  add ; correct:  get ]
Meus objetos  [predicted:  help ; correct:  get ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Apagar  [predicted:  help ; correct:  delete ]
Beleza  [predicted:  help ; correct:  ok ]
Todas  [predicted:  help ; correct:  get ]
Tudo bem, tchau  [predicted:  add ; correct:  bye ]
Checar minhas encomendas  [predicted:  add ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Já cadastrou?  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
sair  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Tudo bem  [predicted:  get ; correct:  ok ]
deletar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  add ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastra?  [predicted:  get ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
Como eu faço?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  delete ; correct:  bad ]
Até logo  [predicted:  get ; correct:  bye ]
adeus  [predicted:  get ; correct:  bye ]
adicionar  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
